"0","# First, let's examine the columns in each metadata file"
"1"," ""host_height""                   "
"1","
"
"1","[45]"
"1"," ""host_infra_specific_name""      "
"1","
"
"1","[46]"
"1"," ""host_infra_specific_rank""      "
"1","
"
"1","[47]"
"1"," ""host_last_meal""                "
"1","
"
"1","[48]"
"1"," ""host_length""                   "
"1","
"
"1","[49]"
"1"," ""host_life_stage""               "
"1","
"
"1","[50]"
"1"," ""host_phenotype""                "
"1","
"
"1","[51]"
"1"," ""Host""                          "
"1","
"
"1","[52]"
"1"," ""host_sex""                      "
"1","
"
"1","[53]"
"1"," ""host_shape""                    "
"1","
"
"1","[54]"
"1"," ""host_subject_id""               "
"1","
"
"1","[55]"
"1"," ""host_substrate""                "
"1","
"
"1","[56]"
"1"," ""host_taxid""                    "
"1","
"
"1","[57]"
"1"," ""host_tissue_sampled""           "
"1","
"
"1","[58]"
"1"," ""host_tot_mass""                 "
"1","
"
"1","[59]"
"1"," ""Instrument""                    "
"1","
"
"1","[60]"
"1"," ""isolation_source""              "
"1","
"
"1","[61]"
"1"," ""lat_lon""                       "
"1","
"
"1","[62]"
"1"," ""Library.Name""                  "
"1","
"
"1","[63]"
"1"," ""LibraryLayout""                 "
"1","
"
"1","[64]"
"1"," ""LibrarySelection""              "
"1","
"
"1","[65]"
"1"," ""LibrarySource""                 "
"1","
"
"1","[66]"
"1"," ""misc_param""                    "
"1","
"
"1","[67]"
"1"," ""omics_observ_id""               "
"1","
"
"1","[68]"
"1"," ""organism_count""                "
"1","
"
"1","[69]"
"1"," ""Organism""                      "
"1","
"
"1","[70]"
"1"," ""oxy_stat_samp""                 "
"1","
"
"1","[71]"
"1"," ""perturbation""                  "
"1","
"
"1","[72]"
"1"," ""Platform""                      "
"1","
"
"1","[73]"
"1"," ""rel_to_oxygen""                 "
"1","
"
"1","[74]"
"1"," ""ReleaseDate""                   "
"1","
"
"1","[75]"
"1"," ""create_date""                   "
"1","
"
"1","[76]"
"1"," ""version""                       "
"1","
"
"1","[77]"
"1"," ""samp_collect_device""           "
"1","
"
"1","[78]"
"1"," ""samp_mat_process""              "
"1","
"
"1","[79]"
"1"," ""samp_salinity""                 "
"1","
"
"1","[80]"
"1"," ""samp_size""                     "
"1","
"
"1","[81]"
"1"," ""samp_store_dur""                "
"1","
"
"1","[82]"
"1"," ""samp_store_loc""                "
"1","
"
"1","[83]"
"1"," ""samp_store_temp""               "
"1","
"
"1","[84]"
"1"," ""Sample.Name""                   "
"1","
"
"1","[85]"
"1"," ""size_frac""                     "
"1","
"
"1","[86]"
"1"," ""source_material_id""            "
"1","
"
"1","[87]"
"1"," ""SRA.Study""                     "
"1","
"
"1","[88]"
"1"," ""temp""                          "
"1","
"
"0","print(""Columns in md8:"")"
"1","[1]"
"1"," ""Columns in md8:"""
"1","
"
"0","colnames(md8)"
"1"," [1]"
"1"," ""Sample""                        "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                    "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                    "
"1","
"
"1"," [4]"
"1"," ""Bases""                         "
"1","
"
"1"," [5]"
"1"," ""BioProject""                    "
"1","
"
"1"," [6]"
"1"," ""BioSample""                     "
"1","
"
"1"," [7]"
"1"," ""BioSampleModel""                "
"1","
"
"1"," [8]"
"1"," ""BMI.Classification""            "
"1","
"
"1"," [9]"
"1"," ""Study.Group""                   "
"1","
"
"1","[10]"
"1"," ""Age""                           "
"1","
"
"1","[11]"
"1"," ""Gender""                        "
"1","
"
"1","[12]"
"1"," ""BMI""                           "
"1","
"
"1","[13]"
"1"," ""Ethnicity""                     "
"1","
"
"1","[14]"
"1"," ""Body_Fat_Percentage""           "
"1","
"
"1","[15]"
"1"," ""Bytes""                         "
"1","
"
"1","[16]"
"1"," ""Center.Name""                   "
"1","
"
"1","[17]"
"1"," ""Collection_Date""               "
"1","
"
"1","[18]"
"1"," ""Consent""                       "
"1","
"
"1","[19]"
"1"," ""DATASTORE.filetype""            "
"1","
"
"1","[20]"
"1"," ""DATASTORE.provider""            "
"1","
"
"1","[21]"
"1"," ""DATASTORE.region""              "
"1","
"
"1","[22]"
"1"," ""Days_From_Diet""                "
"1","
"
"1","[23]"
"1"," ""Diet""                          "
"1","
"
"1","[24]"
"1"," ""DONOR_ETHNICITY""               "
"1","
"
"1","[25]"
"1"," ""donor_id""                      "
"1","
"
"1","[26]"
"1"," ""Experiment""                    "
"1","
"
"1","[27]"
"1"," ""Experiment.1""                  "
"1","
"
"1","[28]"
"1"," ""geo_loc_name_country""          "
"1","
"
"1","[29]"
"1"," ""geo_loc_name_country_continent"""
"1","
"
"1","[30]"
"1"," ""geo_loc_name""                  "
"1","
"
"1","[31]"
"1"," ""Host""                          "
"1","
"
"1","[32]"
"1"," ""Instrument""                    "
"1","
"
"1","[33]"
"1"," ""isolation_source""              "
"1","
"
"1","[34]"
"1"," ""lat_lon""                       "
"1","
"
"1","[35]"
"1"," ""Library.Name""                  "
"1","
"
"1","[36]"
"1"," ""LibraryLayout""                 "
"1","
"
"1","[37]"
"1"," ""LibrarySelection""              "
"1","
"
"1","[38]"
"1"," ""LibrarySource""                 "
"1","
"
"1","[39]"
"1"," ""mouse_id""                      "
"1","
"
"1","[40]"
"1"," ""Organism""                      "
"1","
"
"1","[41]"
"1"," ""Platform""                      "
"1","
"
"1","[42]"
"1"," ""ReleaseDate""                   "
"1","
"
"1","[43]"
"1"," ""create_date""                   "
"1","
"
"1","[44]"
"1"," ""version""                       "
"1","
"
"1","[45]"
"1"," ""Sample.Name""                   "
"1","
"
"1","[46]"
"1"," ""SRA.Study""                     "
"1","
"
"0","print(""Columns in md9:"")"
"1","[1]"
"1"," ""Columns in md9:"""
"1","
"
"0","colnames(md9)"
"1"," [1]"
"1"," ""Sample""                           "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                       "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                       "
"1","
"
"1"," [4]"
"1"," ""Bases""                            "
"1","
"
"1"," [5]"
"1"," ""BioProject""                       "
"1","
"
"1"," [6]"
"1"," ""BioSample""                        "
"1","
"
"1"," [7]"
"1"," ""BioSampleModel""                   "
"1","
"
"1"," [8]"
"1"," ""Bytes""                            "
"1","
"
"1"," [9]"
"1"," ""Center.Name""                      "
"1","
"
"1","[10]"
"1"," ""Collection_Date""                  "
"1","
"
"1","[11]"
"1"," ""Consent""                          "
"1","
"
"1","[12]"
"1"," ""DATASTORE.filetype""               "
"1","
"
"1","[13]"
"1"," ""DATASTORE.provider""               "
"1","
"
"1","[14]"
"1"," ""DATASTORE.region""                 "
"1","
"
"1","[15]"
"1"," ""env_broad_scale""                  "
"1","
"
"1","[16]"
"1"," ""env_local_scale""                  "
"1","
"
"1","[17]"
"1"," ""env_medium""                       "
"1","
"
"1","[18]"
"1"," ""Ethnicity""                        "
"1","
"
"1","[19]"
"1"," ""Experiment""                       "
"1","
"
"1","[20]"
"1"," ""Study.Group""                      "
"1","
"
"1","[21]"
"1"," ""geo_loc_name_country""             "
"1","
"
"1","[22]"
"1"," ""geo_loc_name_country_continent""   "
"1","
"
"1","[23]"
"1"," ""geo_loc_name""                     "
"1","
"
"1","[24]"
"1"," ""Age""                              "
"1","
"
"1","[25]"
"1"," ""host_body_product""                "
"1","
"
"1","[26]"
"1"," ""HOST""                             "
"1","
"
"1","[27]"
"1"," ""Sex""                              "
"1","
"
"1","[28]"
"1"," ""host_subject_id""                  "
"1","
"
"1","[29]"
"1"," ""Instrument""                       "
"1","
"
"1","[30]"
"1"," ""lat_lon""                          "
"1","
"
"1","[31]"
"1"," ""Library.Name""                     "
"1","
"
"1","[32]"
"1"," ""LibraryLayout""                    "
"1","
"
"1","[33]"
"1"," ""LibrarySelection""                 "
"1","
"
"1","[34]"
"1"," ""LibrarySource""                    "
"1","
"
"1","[35]"
"1"," ""Organism""                         "
"1","
"
"1","[36]"
"1"," ""Platform""                         "
"1","
"
"1","[37]"
"1"," ""ReleaseDate""                      "
"1","
"
"1","[38]"
"1"," ""create_date""                      "
"1","
"
"1","[39]"
"1"," ""version""                          "
"1","
"
"1","[40]"
"1"," ""Sample.Name""                      "
"1","
"
"1","[41]"
"1"," ""SRA.Study""                        "
"1","
"
"1","[42]"
"1"," ""BMI""                              "
"1","
"
"1","[43]"
"1"," ""Host_diet""                        "
"1","
"
"1","[44]"
"1"," ""host_phenotype""                   "
"1","
"
"1","[45]"
"1"," ""misc_param""                       "
"1","
"
"1","[46]"
"1"," ""host_occupation""                  "
"1","
"
"1","[47]"
"1"," ""cross_sectional_multiomics_cohort"""
"1","
"
"1","[48]"
"1"," ""host_bowel_habit""                 "
"1","
"
"1","[49]"
"1"," ""host_education""                   "
"1","
"
"1","[50]"
"1"," ""Repeats""                          "
"1","
"
"0","print(""Columns in md10:"")"
"1","[1]"
"1"," ""Columns in md10:"""
"1","
"
"0","colnames(md10)"
"1"," [1]"
"1"," ""Sample""                                                               "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                                                           "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                                                           "
"1","
"
"1"," [4]"
"1"," ""Bases""                                                                "
"1","
"
"1"," [5]"
"1"," ""BIOMATERIAL_PROVIDER""                                                 "
"1","
"
"1"," [6]"
"1"," ""BioProject""                                                           "
"1","
"
"1"," [7]"
"1"," ""BioSample""                                                            "
"1","
"
"1"," [8]"
"1"," ""BioSampleModel""                                                       "
"1","
"
"1"," [9]"
"1"," ""Bytes""                                                                "
"1","
"
"1","[10]"
"1"," ""Center.Name""                                                          "
"1","
"
"1","[11]"
"1"," ""collected_by""                                                         "
"1","
"
"1","[12]"
"1"," ""Collection_Date""                                                      "
"1","
"
"1","[13]"
"1"," ""Consent""                                                              "
"1","
"
"1","[14]"
"1"," ""DATASTORE.filetype""                                                   "
"1","
"
"1","[15]"
"1"," ""DATASTORE.provider""                                                   "
"1","
"
"1","[16]"
"1"," ""DATASTORE.region""                                                     "
"1","
"
"1","[17]"
"1"," ""Experiment""                                                           "
"1","
"
"1","[18]"
"1"," ""geo_loc_name_country""                                                 "
"1","
"
"1","[19]"
"1"," ""geo_loc_name_country_continent""                                       "
"1","
"
"1","[20]"
"1"," ""geo_loc_name""                                                         "
"1","
"
"1","[21]"
"1"," ""Host""                                                                 "
"1","
"
"1","[22]"
"1"," ""Instrument""                                                           "
"1","
"
"1","[23]"
"1"," ""isolate""                                                              "
"1","
"
"1","[24]"
"1"," ""isolation_source""                                                     "
"1","
"
"1","[25]"
"1"," ""latitude_and_longitude""                                               "
"1","
"
"1","[26]"
"1"," ""Library.Name""                                                         "
"1","
"
"1","[27]"
"1"," ""LibraryLayout""                                                        "
"1","
"
"1","[28]"
"1"," ""LibrarySelection""                                                     "
"1","
"
"1","[29]"
"1"," ""LibrarySource""                                                        "
"1","
"
"1","[30]"
"1"," ""Organism""                                                             "
"1","
"
"1","[31]"
"1"," ""Platform""                                                             "
"1","
"
"1","[32]"
"1"," ""ReleaseDate""                                                          "
"1","
"
"1","[33]"
"1"," ""create_date""                                                          "
"1","
"
"1","[34]"
"1"," ""version""                                                              "
"1","
"
"1","[35]"
"1"," ""Sample.Name""                                                          "
"1","
"
"1","[36]"
"1"," ""sample_type""                                                          "
"1","
"
"1","[37]"
"1"," ""SRA.Study""                                                            "
"1","
"
"1","[38]"
"1"," ""strain""                                                               "
"1","
"
"1","[39]"
"1"," ""subject_id""                                                           "
"1","
"
"1","[40]"
"1"," ""twin_pairs""                                                           "
"1","
"
"1","[41]"
"1"," ""Twin.pairs""                                                           "
"1","
"
"1","[42]"
"1"," ""Discordant..or.concordant""                                            "
"1","
"
"1","[43]"
"1"," ""Zygosity""                                                             "
"1","
"
"1","[44]"
"1"," ""Age""                                                                  "
"1","
"
"1","[45]"
"1"," ""Sex""                                                                  "
"1","
"
"1","[46]"
"1"," ""Ethnicity""                                                            "
"1","
"
"1","[47]"
"1"," ""BMI""                                                                  "
"1","
"
"1","[48]"
"1"," ""Breastfeeding.for.at.least.6.mo""                                      "
"1","
"
"1","[49]"
"1"," ""Study.Group""                                                          "
"1","
"
"1","[50]"
"1"," ""Food.allergens""                                                       "
"1","
"
"1","[51]"
"1"," ""Yrs.with.peanut.allergy""                                              "
"1","
"
"1","[52]"
"1"," ""Yrs.with.other.food.allergy""                                          "
"1","
"
"1","[53]"
"1"," ""Has.a.doctor.ever.told.you.that.you.have.atopic.dermatitis.or.eczema."""
"1","
"
"1","[54]"
"1"," ""Has.a.doctor.ever.told.you.that.you.have.asthma.""                     "
"1","
"
"0","print(""Columns in md11:"")"
"1","[1]"
"1"," ""Columns in md11:"""
"1","
"
"0","colnames(md11)"
"1"," [1]"
"1"," ""Sample""                        "
"1","
"
"1"," [2]"
"1"," ""Assay.Type""                    "
"1","
"
"1"," [3]"
"1"," ""AvgSpotLen""                    "
"1","
"
"1"," [4]"
"1"," ""Bases""                         "
"1","
"
"1"," [5]"
"1"," ""BioProject""                    "
"1","
"
"1"," [6]"
"1"," ""BioSample""                     "
"1","
"
"1"," [7]"
"1"," ""BioSampleModel""                "
"1","
"
"1"," [8]"
"1"," ""Bytes""                         "
"1","
"
"1"," [9]"
"1"," ""Center.Name""                   "
"1","
"
"1","[10]"
"1"," ""Collection_Date""               "
"1","
"
"1","[11]"
"1"," ""Consent""                       "
"1","
"
"1","[12]"
"1"," ""DATASTORE.filetype""            "
"1","
"
"1","[13]"
"1"," ""DATASTORE.provider""            "
"1","
"
"1","[14]"
"1"," ""DATASTORE.region""              "
"1","
"
"1","[15]"
"1"," ""env_broad_scale""               "
"1","
"
"1","[16]"
"1"," ""env_local_scale""               "
"1","
"
"1","[17]"
"1"," ""env_medium""                    "
"1","
"
"1","[18]"
"1"," ""Experiment""                    "
"1","
"
"1","[19]"
"1"," ""geo_loc_name_country""          "
"1","
"
"1","[20]"
"1"," ""geo_loc_name_country_continent"""
"1","
"
"1","[21]"
"1"," ""geo_loc_name""                  "
"1","
"
"1","[22]"
"1"," ""Host""                          "
"1","
"
"1","[23]"
"1"," ""Instrument""                    "
"1","
"
"1","[24]"
"1"," ""lat_lon""                       "
"1","
"
"1","[25]"
"1"," ""Library.Name""                  "
"1","
"
"1","[26]"
"1"," ""LibraryLayout""                 "
"1","
"
"1","[27]"
"1"," ""LibrarySelection""              "
"1","
"
"1","[28]"
"1"," ""LibrarySource""                 "
"1","
"
"1","[29]"
"1"," ""Organism""                      "
"1","
"
"1","[30]"
"1"," ""Platform""                      "
"1","
"
"1","[31]"
"1"," ""ReleaseDate""                   "
"1","
"
"1","[32]"
"1"," ""create_date""                   "
"1","
"
"1","[33]"
"1"," ""version""                       "
"1","
"
"1","[34]"
"1"," ""sample_n""                      "
"1","
"
"1","[35]"
"1"," ""Sample.Name""                   "
"1","
"
"1","[36]"
"1"," ""SRA.Study""                     "
"1","
"
"1","[37]"
"1"," ""subect""                        "
"1","
"
"1","[38]"
"1"," ""therapy""                       "
"1","
"
"1","[39]"
"1"," ""timepoint""                     "
"1","
"
"1","[40]"
"1"," ""Study.Group""                   "
"1","
"
"1","[41]"
"1"," ""Age""                           "
"1","
"
"1","[42]"
"1"," ""Gender""                        "
"1","
"
"1","[43]"
"1"," ""BMI""                           "
"1","
"
"1","[44]"
"1"," ""Ethnicity""                     "
"1","
"
